INFO: [COSIM-47] Using Modelsim for RTL simulation.
INFO: [COSIM-14] Instrumenting C test bench ...
   Build using "C:/Xilinx/Vivado/2020.1/tps/win64/msys64/mingw64/bin/g++"
   Compiling apatb_inverse.cpp
   Compiling inver_aug_test.cpp_pre.cpp.tb.cpp
   Compiling axi_stream.cpp_pre.cpp.tb.cpp
   Compiling inver_aug.cpp_pre.cpp.tb.cpp
   Generating cosim.tv.exe
INFO: [COSIM-302] Starting C TB testing ... 
INFO: [COSIM-333] Generating C post check test bench ...
INFO: [COSIM-12] Generating RTL test bench ...
INFO: [COSIM-1] *** C/RTL co-simulation file generation completed. ***
INFO: [COSIM-322] Starting VHDL simulation. 
INFO: [COSIM-15] Starting Modelsim ...
The golden matrix is: 
-0.188206	0.183888	0.0388265	0.174784	-0.0229627	0.0263725	0.125981	0.00427798	-0.375378	0.172184	
-0.082285	-0.330881	0.188817	-0.0611132	-0.278174	0.0563035	-0.119724	0.204517	0.278651	0.145152	
0.0869631	-0.201038	-0.0544516	-0.122968	0.0150458	-0.0348152	0.0325395	0.0597803	0.318413	-0.160391	
0.104673	0.235155	-0.144849	0.0396743	0.119828	-0.0985311	0.0313934	-0.106562	-0.0885742	-0.0682358	
0.0630325	0.3844	-0.113144	-0.00907763	0.265616	-0.0215774	-0.0354907	-0.163644	-0.300706	-0.03075	
-0.207906	-0.140396	0.0970083	0.129824	-0.230889	0.0227476	0.0975503	0.102257	0.172448	0.0373284	
0.219664	0.444848	-0.13094	0.0110186	0.390272	-0.168125	-0.0396445	-0.207833	-0.303108	-0.184985	
-0.0611604	-0.195827	-0.0128818	0.087397	-0.142571	0.059608	0.00943341	0.107089	0.169221	-0.00511469	
0.0753713	0.100304	-0.0307692	-0.00557057	0.0404839	0.048197	0.0386646	-0.00476009	-0.210681	-0.0273927	
0.0213612	-0.337742	0.101734	-0.180238	-0.0837447	0.107451	-0.0878441	-0.000963952	0.272063	0.0905854	
The inverted matrix is 
1.53265	0.677063	-1.59949	-0.490051	0.908386	-0.0490723	-0.355286	-0.604004	-0.571289	0.0296021	
-3.2738	-1.74908	4.79144	-0.0613403	-1.25269	0.197693	0.236938	0.530457	1.07458	0.521545	
5.22906	2.22333	-7.90924	0.218872	1.37482	-0.262207	-0.39209	-0.24292	-1.08502	-0.798401	
0.650391	0.511597	-1.0379	0.122986	0.235413	-0.123108	0.00628662	-0.108093	-0.254089	-0.140259	
-0.33783	0.161743	0.605042	-0.118408	0.209961	-0.0043335	-0.0390015	-0.193848	-0.162048	0.0265503	
0.615173	0.231445	-1.11243	0.145447	0.0106812	-0.0135498	0.0128174	0.0283813	-0.0390625	-0.0614624	
0.0735474	0.423035	-0.0519409	0.116028	0.281311	-0.162292	0.0216064	-0.124573	-0.303284	-0.177246	
-0.15509	-0.206055	0.0223389	0.164856	-0.218811	0.0639038	0.0540161	0.167236	0.164917	-0.00128174	
-1.12677	-0.503479	1.92078	-0.176147	-0.222168	0.10144	0.0984497	0.00701904	0.149414	0.130066	
-0.125488	-0.317627	0.0473022	0.0290527	-0.256348	0.113525	0.0194702	0.150085	0.235229	0.0888672	
The golden matrix is: 
-1.04699	0.608881	-0.106773	-1.05676	0.344101	-0.613862	0.86165	-0.567522	1.06198	-0.422915	
0.628488	-0.111967	0.339055	0.675512	-0.387093	0.209578	-0.396311	-0.10218	-0.546442	0.173328	
-1.71618	0.575776	-0.484932	-1.36765	0.590675	-0.766009	1.22926	-0.248408	1.53648	-0.556394	
-2.50057	1.33909	0.00504898	-2.31435	0.553849	-1.64062	2.12019	-1.30557	2.5133	-0.941533	
1.27819	-0.552585	0.0964251	1.1233	-0.302583	0.663886	-1.09264	0.536864	-1.22124	0.502481	
