INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../inver_aug.cpp in debug mode
   Generating csim.exe
The golden matrix is: 
-0.188206	0.183888	0.0388265	0.174784	-0.0229627	0.0263725	0.125981	0.00427798	-0.375378	0.172184	
-0.082285	-0.330881	0.188817	-0.0611132	-0.278174	0.0563035	-0.119724	0.204517	0.278651	0.145152	
0.0869631	-0.201038	-0.0544516	-0.122968	0.0150458	-0.0348152	0.0325395	0.0597803	0.318413	-0.160391	
0.104673	0.235155	-0.144849	0.0396743	0.119828	-0.0985311	0.0313934	-0.106562	-0.0885742	-0.0682358	
0.0630325	0.3844	-0.113144	-0.00907763	0.265616	-0.0215774	-0.0354907	-0.163644	-0.300706	-0.03075	
-0.207906	-0.140396	0.0970083	0.129824	-0.230889	0.0227476	0.0975503	0.102257	0.172448	0.0373284	
0.219664	0.444848	-0.13094	0.0110186	0.390272	-0.168125	-0.0396445	-0.207833	-0.303108	-0.184985	
-0.0611604	-0.195827	-0.0128818	0.087397	-0.142571	0.059608	0.00943341	0.107089	0.169221	-0.00511469	
0.0753713	0.100304	-0.0307692	-0.00557057	0.0404839	0.048197	0.0386646	-0.00476009	-0.210681	-0.0273927	
0.0213612	-0.337742	0.101734	-0.180238	-0.0837447	0.107451	-0.0878441	-0.000963952	0.272063	0.0905854	
The inverted matrix is 
1.52655	0.672801	-1.59325	-0.492074	0.907701	-0.0469708	-0.35305	-0.604229	-0.570774	0.0300236	
-3.26674	-1.74438	4.78484	-0.0602517	-1.2515	0.196512	0.235186	0.530708	1.07389	0.52106	
5.223	2.21919	-7.90201	0.219491	1.3751	-0.262065	-0.391312	-0.242971	-1.08433	-0.797769	
0.649323	0.511088	-1.03673	0.123184	0.235263	-0.122783	0.00683522	-0.108011	-0.253816	-0.140094	
-0.339055	0.161015	0.606209	-0.1189	0.20978	-0.00351834	-0.0381746	-0.193861	-0.161883	0.0266557	
0.61571	0.231873	-1.11239	0.145967	0.0108674	-0.0135696	0.0128281	0.0285196	-0.0389531	-0.0613763	
0.072118	0.422264	-0.0508237	0.116089	0.281095	-0.161968	0.0221777	-0.124493	-0.302953	-0.177064	
-0.153089	-0.204664	0.0208209	0.165678	-0.21841	0.0634017	0.0534899	0.167336	0.164835	-0.00133991	
-1.12592	-0.502922	1.91974	-0.176604	-0.222151	0.101644	0.0985129	0.00698543	0.149185	0.12991	
-0.123723	-0.316483	0.0459366	0.0294886	-0.256013	0.113159	0.0189223	0.150101	0.235032	0.0887504	
The golden matrix is: 
-1.04699	0.608881	-0.106773	-1.05676	0.344101	-0.613862	0.86165	-0.567522	1.06198	-0.422915	
0.628488	-0.111967	0.339055	0.675512	-0.387093	0.209578	-0.396311	-0.10218	-0.546442	0.173328	
-1.71618	0.575776	-0.484932	-1.36765	0.590675	-0.766009	1.22926	-0.248408	1.53648	-0.556394	
-2.50057	1.33909	0.00504898	-2.31435	0.553849	-1.64062	2.12019	-1.30557	2.5133	-0.941533	
1.27819	-0.552585	0.0964251	1.1233	-0.302583	0.663886	-1.09264	0.536864	-1.22124	0.502481	
1.00138	-0.542431	-0.0485887	0.683062	-0.186703	0.537758	-0.693865	0.522907	-0.881621	0.390747	
-0.528646	-0.00747242	-0.267669	-0.258109	0.227893	0.0110433	0.19287	0.0913929	0.356362	-0.0612607	
-0.188589	0.22247	0.135658	-0.37725	-0.103946	-0.222373	0.307492	-0.208018	0.307212	-0.10973	
0.0265509	-0.0328767	-0.00488736	-0.00734809	0.0169803	0.0568591	0.0205811	0.0637879	-0.103392	0.0320063	
2.04602	-1.14073	0.0712713	2.0867	-0.384597	1.33722	-1.8478	1.06097	-2.09076	0.721186	
The inverted matrix is 
